	번호	계정?�름	"?�성??,?�용"""																									
1	1	ahkorea	11/2/11	민주?�의 ISD�???주장???��? 거짓?�로 ?�속 ?�러?�고?�다. 미국??ISD�??�악?�고 ?�다�?주장?��?�?중재??123�?�??�데 미국?��? 10명뿐?�라�??�다.																								
2	2	parkkeewoo	12/30/11	"말로�?'미제????, ?�실?? '미제?�장'! �??�일 ?�구차�? 링컨 컨티?�탈?�던??북한???�재?�나 ?�리?�라 종북?�이??겉으로는 ?�동?? ?��?????�??�다면서 고급 ?�제�? ?�이?�에 ?�식??미국 ?�학???�장?�는 ?�선?�들?�거�?
3"""	3	zndvn33	1/5/12	"?�나?�당??보수�?버린?�네??
뭔�?착각?�는모냥?�에 �???�이보수를싫?�하?�게 ?�니?�뻘짓거리하?�분?�을?�어?�는겁니?�야?�이진보?�쩌고�?쩌고?�다고해?�그?�을조아?�다고생각하면�?착각"																				
4	4	hong_jihee77	1/23/12	FTA�????�는 ?�명???�세! ?�실 ?�유주의 경제??�??????�해?�는 ?�국?�죠. ?�어?�분???�해�?줄이???��????�을 최�??? 보완?�고 ?�자�?창출 ???�익??최�??�해 ?��??�게 ?�실?�인 ??처자?�일??																								
5	5	ceasar1000	2/5/12	곽노?�씨 갈수�?�?�??�니?? ?�물질에 ?�들 병역 ?�혹까�?. ?��?�??�이?�이 �?보고 배우겠습?�까? ?�래???�리 ?�연?�시겠습?�까?																								
6	6	sunsetyellowsky	2/13/12	과거 집권???��?FTA�??�극 추진?�던 ?�력???�제 집권?�면 ?�기?�겠?�고 주장?�니?? ?�이?�어 말도 ???�오?�요. ?�만 ?�을 ???�다�?�?? ?�보??경제�? ?�떻�??�든 ?��??�다??무책?�한 ?�태?? ?�리 ?�치???�진?�을 ?�러?�는 거죠.																								
7	7	snailcharm	2/22/12	?��? FTA�? 발효?�면 ???��?�?? ?�일 �??로는 ?�계 최�? ?�장??미국�??�장??공유?�는 ?�시??�?�??�? ?�는군요. ?�게 간단?�고, 보통?�런 ?�런 ?�니�?. ???�한 거�?.																								
8	8	type0789	2/23/12	?��? FTA�? 발효?�면 ???��?�?? ?�일 �??로는 ?�계 최�? ?�장??미국�??�장??공유?�는 ?�시??�?�??�? ?�다.^^																								
9	9	modular2	2/29/12	2012?�도 ?�울??증등교사 ?�용고시 경쟁률이 ?�균 12:1?�던???�는�? 곽노??교육감이 ?�교�?출신 교사 ?�채 ?�사 계획???�고 ?�청?�다??..규정, ?�식???�이 ?�사권을 ?�용 ?�는�?보니 2?�재?�에??감옥??갈것�?마음??굳혔??봅니??																								
10	10	type0789	3/14/12	RT @###e0789: RT @###kiSong?��?FTA 발효�? �??�으�??��????�네??�?로벌 무역?�브 �??�??�장???�국???�전???�계�? 주시?�고 ?�는 만큼, ?�리?�라�? ?�루빨리 ??결실??맺을 ????.																								
11	11	modular2	3/15/12	???��?�??�향군인?��? 비롯???�보?�체 ?�원?�이 ?�늘 ?�후 ?�울??광장?�서 천안??2주기 추모?�을 갖는군요. 천안???�사??46명을 추모?�고 북한??강력??규탄???�정?�라?�요. ?�런 ?�국?�인 추모 ?�사???�위 진보?�체?�도 ?�께 ?�야 ?�니??																								
